timestamp,zone,consumption_mw,spot_price_eur_mwh,demand_level
2026-05-26T21:39:45.426602+00:00,RO,5349.7,142.23,LOW
2026-05-26T21:39:45.426791+00:00,FR,41375.0,125.39,LOW
2026-05-26T21:39:45.426875+00:00,PL,17191.6,130.56,LOW
2026-05-26T21:39:50.545765+00:00,RO,5542.6,132.97,LOW
2026-05-26T21:39:50.546179+00:00,FR,45316.6,132.17,LOW
2026-05-26T21:39:50.546256+00:00,PL,14967.8,125.62,LOW
2026-05-26T21:39:55.552928+00:00,RO,5324.8,141.57,LOW
2026-05-26T21:39:55.553324+00:00,FR,34830.8,116.42,LOW
2026-05-26T21:39:55.553470+00:00,PL,16628.3,136.26,LOW
2026-05-26T21:40:00.601438+00:00,RO,4705.2,119.02,LOW
2026-05-26T21:40:00.601904+00:00,FR,39968.9,126.08,LOW
2026-05-26T21:40:00.601998+00:00,PL,13327.4,125.18,LOW
2026-05-26T21:40:05.653701+00:00,RO,5697.8,136.89,LOW
2026-05-26T21:40:05.654446+00:00,FR,43429.9,132.56,LOW
2026-05-26T21:40:05.654558+00:00,PL,16593.8,125.52,LOW
2026-05-26T21:40:10.703910+00:00,RO,4597.5,116.08,LOW
2026-05-26T21:40:10.704411+00:00,FR,45723.0,133.75,LOW
2026-05-26T21:40:10.704480+00:00,PL,16120.1,125.61,LOW
2026-05-26T21:40:15.751465+00:00,RO,5562.6,145.34,LOW
2026-05-26T21:40:15.751893+00:00,FR,33222.5,116.03,LOW
2026-05-26T21:40:15.751994+00:00,PL,14921.5,129.12,LOW
2026-05-26T21:40:20.798070+00:00,RO,4895.2,134.88,LOW
2026-05-26T21:40:20.798575+00:00,FR,42008.7,125.29,LOW
2026-05-26T21:40:20.798675+00:00,PL,15019.3,134.1,LOW
2026-05-26T21:40:25.846352+00:00,RO,4869.0,121.93,LOW
2026-05-26T21:40:25.846970+00:00,FR,31290.4,103.97,LOW
2026-05-26T21:40:25.847158+00:00,PL,14537.4,127.08,LOW
2026-05-26T21:40:30.894531+00:00,RO,4991.7,123.2,LOW
2026-05-26T21:40:30.895091+00:00,FR,35116.0,114.95,LOW
2026-05-26T21:40:30.895257+00:00,PL,13378.7,114.77,LOW
2026-05-26T21:40:35.941304+00:00,RO,5226.6,134.57,LOW
2026-05-26T21:40:35.941549+00:00,FR,31698.9,100.89,LOW
2026-05-26T21:40:35.941635+00:00,PL,16893.1,128.57,LOW
2026-05-26T21:40:40.989175+00:00,RO,5087.6,125.8,LOW
2026-05-26T21:40:40.989627+00:00,FR,36221.6,112.41,LOW
2026-05-26T21:40:40.989774+00:00,PL,15962.4,121.85,LOW
2026-05-26T21:40:46.037885+00:00,RO,4895.7,127.7,LOW
2026-05-26T21:40:46.038394+00:00,FR,30275.1,101.18,LOW
2026-05-26T21:40:46.038458+00:00,PL,13400.8,126.77,LOW
2026-05-26T21:40:51.086136+00:00,RO,5699.2,146.71,LOW
2026-05-26T21:40:51.086474+00:00,FR,42114.2,137.03,LOW
2026-05-26T21:40:51.086505+00:00,PL,15365.2,132.95,LOW
2026-05-26T21:40:56.132485+00:00,RO,5726.2,130.94,LOW
2026-05-26T21:40:56.132914+00:00,FR,42716.8,138.72,LOW
2026-05-26T21:40:56.132992+00:00,PL,17053.9,137.67,LOW
2026-05-26T21:41:01.180267+00:00,RO,5603.7,141.76,LOW
2026-05-26T21:41:01.180487+00:00,FR,44833.2,127.59,LOW
2026-05-26T21:41:01.180569+00:00,PL,15026.2,131.76,LOW
2026-05-26T21:41:06.227415+00:00,RO,4894.0,135.85,LOW
2026-05-26T21:41:06.227839+00:00,FR,34295.7,112.32,LOW
2026-05-26T21:41:06.227869+00:00,PL,15559.0,123.77,LOW
2026-05-26T21:41:11.275029+00:00,RO,4831.7,118.34,LOW
2026-05-26T21:41:11.275683+00:00,FR,41536.6,128.89,LOW
2026-05-26T21:41:11.275781+00:00,PL,12941.5,112.21,LOW
2026-05-26T21:41:16.324671+00:00,RO,5579.4,132.13,LOW
2026-05-26T21:41:16.325265+00:00,FR,41558.3,139.23,LOW
2026-05-26T21:41:16.325322+00:00,PL,17870.6,142.3,LOW
2026-05-26T21:41:21.371782+00:00,RO,5647.7,130.11,LOW
2026-05-26T21:41:21.372330+00:00,FR,44028.2,135.2,LOW
2026-05-26T21:41:21.372431+00:00,PL,15074.4,119.03,LOW
2026-05-26T21:41:26.419444+00:00,RO,4851.5,117.64,LOW
2026-05-26T21:41:26.420214+00:00,FR,30923.5,114.36,LOW
2026-05-26T21:41:26.420335+00:00,PL,15958.9,128.03,LOW
2026-05-26T21:41:31.467871+00:00,RO,5347.7,127.94,LOW
2026-05-26T21:41:31.468366+00:00,FR,36605.9,121.87,LOW
2026-05-26T21:41:31.468773+00:00,PL,16163.6,133.86,LOW
